"$B$1: 	=""Naam: ""&_AchterNaam&"", ""&_VoorNaam
$X$23: 	=IF(OR($D23=""1 dd"",$D23=""2 dd"",$D23=""3 dd"",$D23=""4 dd"",$D23=""6 dd"",$D23=""8 dd"",$D23=""12 dd"",$D23=""an"",$D23=""1 X""),VLOOKUP($D23,ber_tijden!$A$16:$X$26,ber_tijden!R$14,FALSE),"""")
$Y$23: 	=IF(OR($D23=""1 dd"",$D23=""2 dd"",$D23=""3 dd"",$D23=""4 dd"",$D23=""6 dd"",$D23=""8 dd"",$D23=""12 dd"",$D23=""an"",$D23=""1 X""),VLOOKUP($D23,ber_tijden!$A$16:$X$26,ber_tijden!S$14,FALSE),"""")
$Z$23: 	=IF(OR($D23=""1 dd"",$D23=""2 dd"",$D23=""3 dd"",$D23=""4 dd"",$D23=""6 dd"",$D23=""8 dd"",$D23=""12 dd"",$D23=""an"",$D23=""1 X""),VLOOKUP($D23,ber_tijden!$A$16:$X$26,ber_tijden!T$14,FALSE),"""")
$AA$23: 	=IF(OR($D23=""1 dd"",$D23=""2 dd"",$D23=""3 dd"",$D23=""4 dd"",$D23=""6 dd"",$D23=""8 dd"",$D23=""12 dd"",$D23=""an"",$D23=""1 X""),VLOOKUP($D23,ber_tijden!$A$16:$X$26,ber_tijden!U$14,FALSE),"""")
$AB$23: 	=IF(OR($D23=""1 dd"",$D23=""2 dd"",$D23=""3 dd"",$D23=""4 dd"",$D23=""6 dd"",$D23=""8 dd"",$D23=""12 dd"",$D23=""an"",$D23=""1 X""),VLOOKUP($D23,ber_tijden!$A$16:$X$26,ber_tijden!V$14,FALSE),"""")
$AC$23: 	=IF(OR($D23=""1 dd"",$D23=""2 dd"",$D23=""3 dd"",$D23=""4 dd"",$D23=""6 dd"",$D23=""8 dd"",$D23=""12 dd"",$D23=""an"",$D23=""1 X""),VLOOKUP($D23,ber_tijden!$A$16:$X$26,ber_tijden!W$14,FALSE),"""")
$AD$23: 	=IF(OR($D23=""1 dd"",$D23=""2 dd"",$D23=""3 dd"",$D23=""4 dd"",$D23=""6 dd"",$D23=""8 dd"",$D23=""12 dd"",$D23=""an"",$D23=""1 X""),VLOOKUP($D23,ber_tijden!$A$16:$X$26,ber_tijden!X$14,FALSE),"""")
$C$24: 	=IF(ber_Med_disc!C23<>"""",IF(ber_Med_disc!C23>1,TRIM(ber_Med_disc!C23)&"", ""&ber_Opm!C37&"" (""&ber_Med_disc!M23&"" ""&ber_Med_disc!F23&""/kg/dag)"",TRIM(ber_Med_disc!C23)&"", ""&ber_Opm!C37),"""")
$D$24: 	=IF(Med_disc!H48<>"""",Med_disc!H48,"""")
$E$24: 	=IF(AND(D24<>"""",D24<>""STOP""),ber_Med_disc!H23&"" ""&ber_Med_disc!F23,"""")
$F$24: 	=IF(AND(D24<>"""",D24<>""STOP""),ber_Med_disc!L23,"" "")
$G$24: 	=IF(Med_disc!L46<>"""",Med_disc!L46&"" ""&Med_disc!M46&"" ""&INDEX(ber_Med_disc!$B$27:$B$30,ber_Med_disc!O23,1)&"" in ""&Med_disc!$O$44,"""")
$H$24: 	=IF(OR($D24=""1 dd"",$D24=""2 dd"",$D24=""3 dd"",$D24=""4 dd"",$D24=""6 dd"",$D24=""8 dd"",$D24=""12 dd"",$D24=""an"",$D24=""1 X""),VLOOKUP($D24,ber_tijden!$A$16:$X$26,ber_tijden!B$14,FALSE),"""")
$I$24: 	=IF(OR($D24=""1 dd"",$D24=""2 dd"",$D24=""3 dd"",$D24=""4 dd"",$D24=""6 dd"",$D24=""8 dd"",$D24=""12 dd"",$D24=""an"",$D24=""1 X""),VLOOKUP($D24,ber_tijden!$A$16:$X$26,ber_tijden!C$14,FALSE),"""")
$J$24: 	=IF(OR($D24=""1 dd"",$D24=""2 dd"",$D24=""3 dd"",$D24=""4 dd"",$D24=""6 dd"",$D24=""8 dd"",$D24=""12 dd"",$D24=""an"",$D24=""1 X""),VLOOKUP($D24,ber_tijden!$A$16:$X$26,ber_tijden!D$14,FALSE),"""")
$K$24: 	=IF(OR($D24=""1 dd"",$D24=""2 dd"",$D24=""3 dd"",$D24=""4 dd"",$D24=""6 dd"",$D24=""8 dd"",$D24=""12 dd"",$D24=""an"",$D24=""1 X""),VLOOKUP($D24,ber_tijden!$A$16:$X$26,ber_tijden!E$14,FALSE),"""")
$L$24: 	=IF(OR($D24=""1 dd"",$D24=""2 dd"",$D24=""3 dd"",$D24=""4 dd"",$D24=""6 dd"",$D24=""8 dd"",$D24=""12 dd"",$D24=""an"",$D24=""1 X""),VLOOKUP($D24,ber_tijden!$A$16:$X$26,ber_tijden!F$14,FALSE),"""")
$M$24: 	=IF(OR($D24=""1 dd"",$D24=""2 dd"",$D24=""3 dd"",$D24=""4 dd"",$D24=""6 dd"",$D24=""8 dd"",$D24=""12 dd"",$D24=""an"",$D24=""1 X""),VLOOKUP($D24,ber_tijden!$A$16:$X$26,ber_tijden!G$14,FALSE),"""")
$N$24: 	=IF(OR($D24=""1 dd"",$D24=""2 dd"",$D24=""3 dd"",$D24=""4 dd"",$D24=""6 dd"",$D24=""8 dd"",$D24=""12 dd"",$D24=""an"",$D24=""1 X""),VLOOKUP($D24,ber_tijden!$A$16:$X$26,ber_tijden!H$14,FALSE),"""")
$O$24: 	=IF(OR($D24=""1 dd"",$D24=""2 dd"",$D24=""3 dd"",$D24=""4 dd"",$D24=""6 dd"",$D24=""8 dd"",$D24=""12 dd"",$D24=""an"",$D24=""1 X""),VLOOKUP($D24,ber_tijden!$A$16:$X$26,ber_tijden!I$14,FALSE),"""")
$P$24: 	=IF(OR($D24=""1 dd"",$D24=""2 dd"",$D24=""3 dd"",$D24=""4 dd"",$D24=""6 dd"",$D24=""8 dd"",$D24=""12 dd"",$D24=""an"",$D24=""1 X""),VLOOKUP($D24,ber_tijden!$A$16:$X$26,ber_tijden!J$14,FALSE),"""")
$Q$24: 	=IF(OR($D24=""1 dd"",$D24=""2 dd"",$D24=""3 dd"",$D24=""4 dd"",$D24=""6 dd"",$D24=""8 dd"",$D24=""12 dd"",$D24=""an"",$D24=""1 X""),VLOOKUP($D24,ber_tijden!$A$16:$X$26,ber_tijden!K$14,FALSE),"""")
$R$24: 	=IF(OR($D24=""1 dd"",$D24=""2 dd"",$D24=""3 dd"",$D24=""4 dd"",$D24=""6 dd"",$D24=""8 dd"",$D24=""12 dd"",$D24=""an"",$D24=""1 X""),VLOOKUP($D24,ber_tijden!$A$16:$X$26,ber_tijden!L$14,FALSE),"""")
$S$24: 	=IF(OR($D24=""1 dd"",$D24=""2 dd"",$D24=""3 dd"",$D24=""4 dd"",$D24=""6 dd"",$D24=""8 dd"",$D24=""12 dd"",$D24=""an"",$D24=""1 X""),VLOOKUP($D24,ber_tijden!$A$16:$X$26,ber_tijden!M$14,FALSE),"""")
$T$24: 	=IF(OR($D24=""1 dd"",$D24=""2 dd"",$D24=""3 dd"",$D24=""4 dd"",$D24=""6 dd"",$D24=""8 dd"",$D24=""12 dd"",$D24=""an"",$D24=""1 X""),VLOOKUP($D24,ber_tijden!$A$16:$X$26,ber_tijden!N$14,FALSE),"""")
$U$24: 	=IF(OR($D24=""1 dd"",$D24=""2 dd"",$D24=""3 dd"",$D24=""4 dd"",$D24=""6 dd"",$D24=""8 dd"",$D24=""12 dd"",$D24=""an"",$D24=""1 X""),VLOOKUP($D24,ber_tijden!$A$16:$X$26,ber_tijden!O$14,FALSE),"""")
$V$24: 	=IF(OR($D24=""1 dd"",$D24=""2 dd"",$D24=""3 dd"",$D24=""4 dd"",$D24=""6 dd"",$D24=""8 dd"",$D24=""12 dd"",$D24=""an"",$D24=""1 X""),VLOOKUP($D24,ber_tijden!$A$16:$X$26,ber_tijden!P$14,FALSE),"""")
$W$24: 	=IF(OR($D24=""1 dd"",$D24=""2 dd"",$D24=""3 dd"",$D24=""4 dd"",$D24=""6 dd"",$D24=""8 dd"",$D24=""12 dd"",$D24=""an"",$D24=""1 X""),VLOOKUP($D24,ber_tijden!$A$16:$X$26,ber_tijden!Q$14,FALSE),"""")
$X$24: 	=IF(OR($D24=""1 dd"",$D24=""2 dd"",$D24=""3 dd"",$D24=""4 dd"",$D24=""6 dd"",$D24=""8 dd"",$D24=""12 dd"",$D24=""an"",$D24=""1 X""),VLOOKUP($D24,ber_tijden!$A$16:$X$26,ber_tijden!R$14,FALSE),"""")
$Y$24: 	=IF(OR($D24=""1 dd"",$D24=""2 dd"",$D24=""3 dd"",$D24=""4 dd"",$D24=""6 dd"",$D24=""8 dd"",$D24=""12 dd"",$D24=""an"",$D24=""1 X""),VLOOKUP($D24,ber_tijden!$A$16:$X$26,ber_tijden!S$14,FALSE),"""")
$Z$24: 	=IF(OR($D24=""1 dd"",$D24=""2 dd"",$D24=""3 dd"",$D24=""4 dd"",$D24=""6 dd"",$D24=""8 dd"",$D24=""12 dd"",$D24=""an"",$D24=""1 X""),VLOOKUP($D24,ber_tijden!$A$16:$X$26,ber_tijden!T$14,FALSE),"""")
$AA$24: 	=IF(OR($D24=""1 dd"",$D24=""2 dd"",$D24=""3 dd"",$D24=""4 dd"",$D24=""6 dd"",$D24=""8 dd"",$D24=""12 dd"",$D24=""an"",$D24=""1 X""),VLOOKUP($D24,ber_tijden!$A$16:$X$26,ber_tijden!U$14,FALSE),"""")
$AB$24: 	=IF(OR($D24=""1 dd"",$D24=""2 dd"",$D24=""3 dd"",$D24=""4 dd"",$D24=""6 dd"",$D24=""8 dd"",$D24=""12 dd"",$D24=""an"",$D24=""1 X""),VLOOKUP($D24,ber_tijden!$A$16:$X$26,ber_tijden!V$14,FALSE),"""")
$AC$24: 	=IF(OR($D24=""1 dd"",$D24=""2 dd"",$D24=""3 dd"",$D24=""4 dd"",$D24=""6 dd"",$D24=""8 dd"",$D24=""12 dd"",$D24=""an"",$D24=""1 X""),VLOOKUP($D24,ber_tijden!$A$16:$X$26,ber_tijden!W$14,FALSE),"""")
$AD$24: 	=IF(OR($D24=""1 dd"",$D24=""2 dd"",$D24=""3 dd"",$D24=""4 dd"",$D24=""6 dd"",$D24=""8 dd"",$D24=""12 dd"",$D24=""an"",$D24=""1 X""),VLOOKUP($D24,ber_tijden!$A$16:$X$26,ber_tijden!X$14,FALSE),"""")
$C$25: 	=IF(ber_Med_disc!C24<>"""",IF(ber_Med_disc!C24>1,TRIM(ber_Med_disc!C24)&"", ""&ber_Opm!C38&"" (""&ber_Med_disc!M24&"" ""&ber_Med_disc!F24&""/kg/dag)"",TRIM(ber_Med_disc!C24)&"", ""&ber_Opm!C38),"""")
$D$25: 	=IF(Med_disc!H50<>"""",Med_disc!H50,"""")
$E$25: 	=IF(AND(D25<>"""",D25<>""STOP""),ber_Med_disc!H24&"" ""&ber_Med_disc!F24,"""")
$F$25: 	=IF(AND(D25<>"""",D25<>""STOP""),ber_Med_disc!L24,"" "")
$G$25: 	=IF(Med_disc!L47<>"""",Med_disc!L47&"" ""&Med_disc!M47&"" ""&INDEX(ber_Med_disc!$B$27:$B$30,ber_Med_disc!O24,1)&"" in ""&Med_disc!$O$44,"""")
$H$25: 	=IF(OR($D25=""1 dd"",$D25=""2 dd"",$D25=""3 dd"",$D25=""4 dd"",$D25=""6 dd"",$D25=""8 dd"",$D25=""12 dd"",$D25=""an"",$D25=""1 X""),VLOOKUP($D25,ber_tijden!$A$16:$X$26,ber_tijden!B$14,FALSE),"""")
$I$25: 	=IF(OR($D25=""1 dd"",$D25=""2 dd"",$D25=""3 dd"",$D25=""4 dd"",$D25=""6 dd"",$D25=""8 dd"",$D25=""12 dd"",$D25=""an"",$D25=""1 X""),VLOOKUP($D25,ber_tijden!$A$16:$X$26,ber_tijden!C$14,FALSE),"""")
$J$25: 	=IF(OR($D25=""1 dd"",$D25=""2 dd"",$D25=""3 dd"",$D25=""4 dd"",$D25=""6 dd"",$D25=""8 dd"",$D25=""12 dd"",$D25=""an"",$D25=""1 X""),VLOOKUP($D25,ber_tijden!$A$16:$X$26,ber_tijden!D$14,FALSE),"""")
$K$25: 	=IF(OR($D25=""1 dd"",$D25=""2 dd"",$D25=""3 dd"",$D25=""4 dd"",$D25=""6 dd"",$D25=""8 dd"",$D25=""12 dd"",$D25=""an"",$D25=""1 X""),VLOOKUP($D25,ber_tijden!$A$16:$X$26,ber_tijden!E$14,FALSE),"""")
$L$25: 	=IF(OR($D25=""1 dd"",$D25=""2 dd"",$D25=""3 dd"",$D25=""4 dd"",$D25=""6 dd"",$D25=""8 dd"",$D25=""12 dd"",$D25=""an"",$D25=""1 X""),VLOOKUP($D25,ber_tijden!$A$16:$X$26,ber_tijden!F$14,FALSE),"""")
$M$25: 	=IF(OR($D25=""1 dd"",$D25=""2 dd"",$D25=""3 dd"",$D25=""4 dd"",$D25=""6 dd"",$D25=""8 dd"",$D25=""12 dd"",$D25=""an"",$D25=""1 X""),VLOOKUP($D25,ber_tijden!$A$16:$X$26,ber_tijden!G$14,FALSE),"""")
$N$25: 	=IF(OR($D25=""1 dd"",$D25=""2 dd"",$D25=""3 dd"",$D25=""4 dd"",$D25=""6 dd"",$D25=""8 dd"",$D25=""12 dd"",$D25=""an"",$D25=""1 X""),VLOOKUP($D25,ber_tijden!$A$16:$X$26,ber_tijden!H$14,FALSE),"""")
$O$25: 	=IF(OR($D25=""1 dd"",$D25=""2 dd"",$D25=""3 dd"",$D25=""4 dd"",$D25=""6 dd"",$D25=""8 dd"",$D25=""12 dd"",$D25=""an"",$D25=""1 X""),VLOOKUP($D25,ber_tijden!$A$16:$X$26,ber_tijden!I$14,FALSE),"""")
$P$25: 	=IF(OR($D25=""1 dd"",$D25=""2 dd"",$D25=""3 dd"",$D25=""4 dd"",$D25=""6 dd"",$D25=""8 dd"",$D25=""12 dd"",$D25=""an"",$D25=""1 X""),VLOOKUP($D25,ber_tijden!$A$16:$X$26,ber_tijden!J$14,FALSE),"""")
$Q$25: 	=IF(OR($D25=""1 dd"",$D25=""2 dd"",$D25=""3 dd"",$D25=""4 dd"",$D25=""6 dd"",$D25=""8 dd"",$D25=""12 dd"",$D25=""an"",$D25=""1 X""),VLOOKUP($D25,ber_tijden!$A$16:$X$26,ber_tijden!K$14,FALSE),"""")
$R$25: 	=IF(OR($D25=""1 dd"",$D25=""2 dd"",$D25=""3 dd"",$D25=""4 dd"",$D25=""6 dd"",$D25=""8 dd"",$D25=""12 dd"",$D25=""an"",$D25=""1 X""),VLOOKUP($D25,ber_tijden!$A$16:$X$26,ber_tijden!L$14,FALSE),"""")
$S$25: 	=IF(OR($D25=""1 dd"",$D25=""2 dd"",$D25=""3 dd"",$D25=""4 dd"",$D25=""6 dd"",$D25=""8 dd"",$D25=""12 dd"",$D25=""an"",$D25=""1 X""),VLOOKUP($D25,ber_tijden!$A$16:$X$26,ber_tijden!M$14,FALSE),"""")
$T$25: 	=IF(OR($D25=""1 dd"",$D25=""2 dd"",$D25=""3 dd"",$D25=""4 dd"",$D25=""6 dd"",$D25=""8 dd"",$D25=""12 dd"",$D25=""an"",$D25=""1 X""),VLOOKUP($D25,ber_tijden!$A$16:$X$26,ber_tijden!N$14,FALSE),"""")
$U$25: 	=IF(OR($D25=""1 dd"",$D25=""2 dd"",$D25=""3 dd"",$D25=""4 dd"",$D25=""6 dd"",$D25=""8 dd"",$D25=""12 dd"",$D25=""an"",$D25=""1 X""),VLOOKUP($D25,ber_tijden!$A$16:$X$26,ber_tijden!O$14,FALSE),"""")
$V$25: 	=IF(OR($D25=""1 dd"",$D25=""2 dd"",$D25=""3 dd"",$D25=""4 dd"",$D25=""6 dd"",$D25=""8 dd"",$D25=""12 dd"",$D25=""an"",$D25=""1 X""),VLOOKUP($D25,ber_tijden!$A$16:$X$26,ber_tijden!P$14,FALSE),"""")
$W$25: 	=IF(OR($D25=""1 dd"",$D25=""2 dd"",$D25=""3 dd"",$D25=""4 dd"",$D25=""6 dd"",$D25=""8 dd"",$D25=""12 dd"",$D25=""an"",$D25=""1 X""),VLOOKUP($D25,ber_tijden!$A$16:$X$26,ber_tijden!Q$14,FALSE),"""")
$X$25: 	=IF(OR($D25=""1 dd"",$D25=""2 dd"",$D25=""3 dd"",$D25=""4 dd"",$D25=""6 dd"",$D25=""8 dd"",$D25=""12 dd"",$D25=""an"",$D25=""1 X""),VLOOKUP($D25,ber_tijden!$A$16:$X$26,ber_tijden!R$14,FALSE),"""")
$Y$25: 	=IF(OR($D25=""1 dd"",$D25=""2 dd"",$D25=""3 dd"",$D25=""4 dd"",$D25=""6 dd"",$D25=""8 dd"",$D25=""12 dd"",$D25=""an"",$D25=""1 X""),VLOOKUP($D25,ber_tijden!$A$16:$X$26,ber_tijden!S$14,FALSE),"""")
$Z$25: 	=IF(OR($D25=""1 dd"",$D25=""2 dd"",$D25=""3 dd"",$D25=""4 dd"",$D25=""6 dd"",$D25=""8 dd"",$D25=""12 dd"",$D25=""an"",$D25=""1 X""),VLOOKUP($D25,ber_tijden!$A$16:$X$26,ber_tijden!T$14,FALSE),"""")
$AA$25: 	=IF(OR($D25=""1 dd"",$D25=""2 dd"",$D25=""3 dd"",$D25=""4 dd"",$D25=""6 dd"",$D25=""8 dd"",$D25=""12 dd"",$D25=""an"",$D25=""1 X""),VLOOKUP($D25,ber_tijden!$A$16:$X$26,ber_tijden!U$14,FALSE),"""")
$AB$25: 	=IF(OR($D25=""1 dd"",$D25=""2 dd"",$D25=""3 dd"",$D25=""4 dd"",$D25=""6 dd"",$D25=""8 dd"",$D25=""12 dd"",$D25=""an"",$D25=""1 X""),VLOOKUP($D25,ber_tijden!$A$16:$X$26,ber_tijden!V$14,FALSE),"""")
$AC$25: 	=IF(OR($D25=""1 dd"",$D25=""2 dd"",$D25=""3 dd"",$D25=""4 dd"",$D25=""6 dd"",$D25=""8 dd"",$D25=""12 dd"",$D25=""an"",$D25=""1 X""),VLOOKUP($D25,ber_tijden!$A$16:$X$26,ber_tijden!W$14,FALSE),"""")
$AD$25: 	=IF(OR($D25=""1 dd"",$D25=""2 dd"",$D25=""3 dd"",$D25=""4 dd"",$D25=""6 dd"",$D25=""8 dd"",$D25=""12 dd"",$D25=""an"",$D25=""1 X""),VLOOKUP($D25,ber_tijden!$A$16:$X$26,ber_tijden!X$14,FALSE),"""")
$C$26: 	=IF(ber_Med_disc!C25<>"""",IF(ber_Med_disc!C25>1,TRIM(ber_Med_disc!C25)&"", ""&ber_Opm!C39&"" (""&ber_Med_disc!M25&"" ""&ber_Med_disc!F25&""/kg/dag)"",TRIM(ber_Med_disc!C25)&"", ""&ber_Opm!C39),"""")
$D$26: 	=IF(Med_disc!H52<>"""",Med_disc!H52,"""")
$E$26: 	=IF(AND(D26<>"""",D26<>""STOP""),ber_Med_disc!H25&"" ""&ber_Med_disc!F25,"""")
$F$26: 	=IF(AND(D26<>"""",D26<>""STOP""),ber_Med_disc!L25,"" "")
$G$26: 	=IF(Med_disc!L48<>"""",Med_disc!L48&"" ""&Med_disc!M48&"" ""&INDEX(ber_Med_disc!$B$27:$B$30,ber_Med_disc!O25,1)&"" in ""&Med_disc!$O$44,"""")
$H$26: 	=IF(OR($D26=""1 dd"",$D26=""2 dd"",$D26=""3 dd"",$D26=""4 dd"",$D26=""6 dd"",$D26=""8 dd"",$D26=""12 dd"",$D26=""an"",$D26=""1 X""),VLOOKUP($D26,ber_tijden!$A$16:$X$26,ber_tijden!B$14,FALSE),"""")
$I$26: 	=IF(OR($D26=""1 dd"",$D26=""2 dd"",$D26=""3 dd"",$D26=""4 dd"",$D26=""6 dd"",$D26=""8 dd"",$D26=""12 dd"",$D26=""an"",$D26=""1 X""),VLOOKUP($D26,ber_tijden!$A$16:$X$26,ber_tijden!C$14,FALSE),"""")
$J$26: 	=IF(OR($D26=""1 dd"",$D26=""2 dd"",$D26=""3 dd"",$D26=""4 dd"",$D26=""6 dd"",$D26=""8 dd"",$D26=""12 dd"",$D26=""an"",$D26=""1 X""),VLOOKUP($D26,ber_tijden!$A$16:$X$26,ber_tijden!D$14,FALSE),"""")
$K$26: 	=IF(OR($D26=""1 dd"",$D26=""2 dd"",$D26=""3 dd"",$D26=""4 dd"",$D26=""6 dd"",$D26=""8 dd"",$D26=""12 dd"",$D26=""an"",$D26=""1 X""),VLOOKUP($D26,ber_tijden!$A$16:$X$26,ber_tijden!E$14,FALSE),"""")
$L$26: 	=IF(OR($D26=""1 dd"",$D26=""2 dd"",$D26=""3 dd"",$D26=""4 dd"",$D26=""6 dd"",$D26=""8 dd"",$D26=""12 dd"",$D26=""an"",$D26=""1 X""),VLOOKUP($D26,ber_tijden!$A$16:$X$26,ber_tijden!F$14,FALSE),"""")
$M$26: 	=IF(OR($D26=""1 dd"",$D26=""2 dd"",$D26=""3 dd"",$D26=""4 dd"",$D26=""6 dd"",$D26=""8 dd"",$D26=""12 dd"",$D26=""an"",$D26=""1 X""),VLOOKUP($D26,ber_tijden!$A$16:$X$26,ber_tijden!G$14,FALSE),"""")
$N$26: 	=IF(OR($D26=""1 dd"",$D26=""2 dd"",$D26=""3 dd"",$D26=""4 dd"",$D26=""6 dd"",$D26=""8 dd"",$D26=""12 dd"",$D26=""an"",$D26=""1 X""),VLOOKUP($D26,ber_tijden!$A$16:$X$26,ber_tijden!H$14,FALSE),"""")
$O$26: 	=IF(OR($D26=""1 dd"",$D26=""2 dd"",$D26=""3 dd"",$D26=""4 dd"",$D26=""6 dd"",$D26=""8 dd"",$D26=""12 dd"",$D26=""an"",$D26=""1 X""),VLOOKUP($D26,ber_tijden!$A$16:$X$26,ber_tijden!I$14,FALSE),"""")
$P$26: 	=IF(OR($D26=""1 dd"",$D26=""2 dd"",$D26=""3 dd"",$D26=""4 dd"",$D26=""6 dd"",$D26=""8 dd"",$D26=""12 dd"",$D26=""an"",$D26=""1 X""),VLOOKUP($D26,ber_tijden!$A$16:$X$26,ber_tijden!J$14,FALSE),"""")
$Q$26: 	=IF(OR($D26=""1 dd"",$D26=""2 dd"",$D26=""3 dd"",$D26=""4 dd"",$D26=""6 dd"",$D26=""8 dd"",$D26=""12 dd"",$D26=""an"",$D26=""1 X""),VLOOKUP($D26,ber_tijden!$A$16:$X$26,ber_tijden!K$14,FALSE),"""")
$R$26: 	=IF(OR($D26=""1 dd"",$D26=""2 dd"",$D26=""3 dd"",$D26=""4 dd"",$D26=""6 dd"",$D26=""8 dd"",$D26=""12 dd"",$D26=""an"",$D26=""1 X""),VLOOKUP($D26,ber_tijden!$A$16:$X$26,ber_tijden!L$14,FALSE),"""")
$S$26: 	=IF(OR($D26=""1 dd"",$D26=""2 dd"",$D26=""3 dd"",$D26=""4 dd"",$D26=""6 dd"",$D26=""8 dd"",$D26=""12 dd"",$D26=""an"",$D26=""1 X""),VLOOKUP($D26,ber_tijden!$A$16:$X$26,ber_tijden!M$14,FALSE),"""")
$T$26: 	=IF(OR($D26=""1 dd"",$D26=""2 dd"",$D26=""3 dd"",$D26=""4 dd"",$D26=""6 dd"",$D26=""8 dd"",$D26=""12 dd"",$D26=""an"",$D26=""1 X""),VLOOKUP($D26,ber_tijden!$A$16:$X$26,ber_tijden!N$14,FALSE),"""")
$U$26: 	=IF(OR($D26=""1 dd"",$D26=""2 dd"",$D26=""3 dd"",$D26=""4 dd"",$D26=""6 dd"",$D26=""8 dd"",$D26=""12 dd"",$D26=""an"",$D26=""1 X""),VLOOKUP($D26,ber_tijden!$A$16:$X$26,ber_tijden!O$14,FALSE),"""")
$V$26: 	=IF(OR($D26=""1 dd"",$D26=""2 dd"",$D26=""3 dd"",$D26=""4 dd"",$D26=""6 dd"",$D26=""8 dd"",$D26=""12 dd"",$D26=""an"",$D26=""1 X""),VLOOKUP($D26,ber_tijden!$A$16:$X$26,ber_tijden!P$14,FALSE),"""")
$W$26: 	=IF(OR($D26=""1 dd"",$D26=""2 dd"",$D26=""3 dd"",$D26=""4 dd"",$D26=""6 dd"",$D26=""8 dd"",$D26=""12 dd"",$D26=""an"",$D26=""1 X""),VLOOKUP($D26,ber_tijden!$A$16:$X$26,ber_tijden!Q$14,FALSE),"""")
$X$26: 	=IF(OR($D26=""1 dd"",$D26=""2 dd"",$D26=""3 dd"",$D26=""4 dd"",$D26=""6 dd"",$D26=""8 dd"",$D26=""12 dd"",$D26=""an"",$D26=""1 X""),VLOOKUP($D26,ber_tijden!$A$16:$X$26,ber_tijden!R$14,FALSE),"""")
$Y$26: 	=IF(OR($D26=""1 dd"",$D26=""2 dd"",$D26=""3 dd"",$D26=""4 dd"",$D26=""6 dd"",$D26=""8 dd"",$D26=""12 dd"",$D26=""an"",$D26=""1 X""),VLOOKUP($D26,ber_tijden!$A$16:$X$26,ber_tijden!S$14,FALSE),"""")
$Z$26: 	=IF(OR($D26=""1 dd"",$D26=""2 dd"",$D26=""3 dd"",$D26=""4 dd"",$D26=""6 dd"",$D26=""8 dd"",$D26=""12 dd"",$D26=""an"",$D26=""1 X""),VLOOKUP($D26,ber_tijden!$A$16:$X$26,ber_tijden!T$14,FALSE),"""")
$AA$26: 	=IF(OR($D26=""1 dd"",$D26=""2 dd"",$D26=""3 dd"",$D26=""4 dd"",$D26=""6 dd"",$D26=""8 dd"",$D26=""12 dd"",$D26=""an"",$D26=""1 X""),VLOOKUP($D26,ber_tijden!$A$16:$X$26,ber_tijden!U$14,FALSE),"""")
$AB$26: 	=IF(OR($D26=""1 dd"",$D26=""2 dd"",$D26=""3 dd"",$D26=""4 dd"",$D26=""6 dd"",$D26=""8 dd"",$D26=""12 dd"",$D26=""an"",$D26=""1 X""),VLOOKUP($D26,ber_tijden!$A$16:$X$26,ber_tijden!V$14,FALSE),"""")
$AC$26: 	=IF(OR($D26=""1 dd"",$D26=""2 dd"",$D26=""3 dd"",$D26=""4 dd"",$D26=""6 dd"",$D26=""8 dd"",$D26=""12 dd"",$D26=""an"",$D26=""1 X""),VLOOKUP($D26,ber_tijden!$A$16:$X$26,ber_tijden!W$14,FALSE),"""")
$AD$26: 	=IF(OR($D26=""1 dd"",$D26=""2 dd"",$D26=""3 dd"",$D26=""4 dd"",$D26=""6 dd"",$D26=""8 dd"",$D26=""12 dd"",$D26=""an"",$D26=""1 X""),VLOOKUP($D26,ber_tijden!$A$16:$X$26,ber_tijden!X$14,FALSE),"""")
$C$27: 	=IF(ber_Med_disc!C26<>"""",IF(ber_Med_disc!C26>1,TRIM(ber_Med_disc!C26)&"", ""&ber_Opm!C40&"" (""&ber_Med_disc!M26&"" ""&ber_Med_disc!F26&""/kg/dag)"",TRIM(ber_Med_disc!C26)&"", ""&ber_Opm!C40),"""")
$D$27: 	=IF(Med_disc!H54<>"""",Med_disc!H54,"""")
$E$27: 	=IF(AND(D27<>"""",D27<>""STOP""),ber_Med_disc!H26&"" ""&ber_Med_disc!F26,"""")
$F$27: 	=IF(AND(D27<>"""",D27<>""STOP""),ber_Med_disc!L26,"" "")
$G$27: 	=IF(Med_disc!L49<>"""",Med_disc!L49&"" ""&Med_disc!M49&"" ""&INDEX(ber_Med_disc!$B$27:$B$30,ber_Med_disc!O26,1)&"" in ""&Med_disc!$O$44,"""")
$H$27: 	=IF(OR($D27=""1 dd"",$D27=""2 dd"",$D27=""3 dd"",$D27=""4 dd"",$D27=""6 dd"",$D27=""8 dd"",$D27=""12 dd"",$D27=""an"",$D27=""1 X""),VLOOKUP($D27,ber_tijden!$A$16:$X$26,ber_tijden!B$14,FALSE),"""")
$I$27: 	=IF(OR($D27=""1 dd"",$D27=""2 dd"",$D27=""3 dd"",$D27=""4 dd"",$D27=""6 dd"",$D27=""8 dd"",$D27=""12 dd"",$D27=""an"",$D27=""1 X""),VLOOKUP($D27,ber_tijden!$A$16:$X$26,ber_tijden!C$14,FALSE),"""")
